strain	subtype	autolin
U55362.2	ID_VEEV	A.0.0
U55360.2	IC_VEEV	A.0.0.0.1
U55350.2	IC_VEEV	A.0.2.0.1
U55347.2	IC_VEEV	A.0.2.0.0
U55345.2	IC_VEEV	A.0
U55342.2	IC_VEEV	A.0
U34999.1	IE_VEEV	A.2.5
OK539813.1	PIRAV	not_assigned
MW809725.1	IIIB_TONV	B.2
MT586033.1	IV_PIXV	not_assigned
MK796243.1	IE_VEEV	A.2.4.0
MK088531.1	V_CABV	not_assigned
MK028854.1	IF_MDPV	not_assigned
MK028853.1	IIIA_MUCV	B.1
MK028851.1	VI_RNV	not_assigned
MK028850.1	ID_VEEV	A.0.5
MK028849.1	IE_VEEV	A.2.5
MK028848.1	II_EVEV	A
MH086249.1	IIID_MUCV	B.0.0
MH086248.1	IIID_MUCV	B.0.1
MH086247.1	IIID_MUCV	B.0.0
MH086246.1	IIID_MUCV	B
MH086245.1	IIID_MUCV	B.0.1
MH086244.1	IIID_MUCV	B
MF993533.1	IIIA_MUCV	B.1.0
MF590066.1	ID_VEEV	A.3
MF459684.1	ID_VEEV	A.0.0.0.0
L04653.1	IC_VEEV	A.0.2
L01442.2	IAB_VEEV	A.0.7
L00930.1	ID_VEEV	A.3
KU978806.1	IAB_VEEV	A.0.1.1
KU059756.1	IAB_VEEV	A.0.1.0.0
KU059755.1	IAB_VEEV	A.0.1.1.0
KU059754.1	IAB_VEEV	A.0.1.1.0
KU059753.1	IAB_VEEV	A.0.8
KR260737.1	II_EVEV	A
KR260736.1	IAB_VEEV	A.0.1
KP282671.1	IC_VEEV	A.0.2.0.0
KJ410017.1	IAB_VEEV	A.0
KF985959.1	IC_VEEV	A.0.2.0.1
KC344531.1	IE_VEEV	A
KC344530.1	IE_VEEV	A
KC344529.1	IE_VEEV	A
KC344528.1	IC_VEEV	A.0
KC344527.1	IE_VEEV	A.2.3
KC344526.1	ID_VEEV	A.3.0
KC344525.1	ID_VEEV	A.0.4.0
KC344523.1	ID_VEEV	A.0.0
KC344522.1	ID_VEEV	A.0.4
KC344521.1	ID_VEEV	A.0.0
KC344520.1	ID_VEEV	A.0.3
KC344519.1	ID_VEEV	A.0.6
KC344518.1	ID_VEEV	A.3.2.0
KC344517.1	ID_VEEV	A.0.1.0
KC344516.1	IAB_VEEV	A.0
KC344515.1	IE_VEEV	A.2
KC344514.1	ID_VEEV	A.0.3.0
KC344513.1	ID_VEEV	A.0.0.0.0
KC344512.1	ID_VEEV	A.0.2
KC344511.1	ID_VEEV	A.3.1
